"Date","Time","Line","tsNs","id","detected_level","instance","job","service_name"
2026-04-11T19:49:45.649Z,1775936985649,"2026-04-11T19:49:45.649Z | who-eats-whom | 107.13.165.55 | SESSION | STARTED | 0 | Mozilla/5.0 (iPhone; CPU iPhone OS 26_2_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/147.0.7727.47 Mobile/15E148 Safari/604.1
",1775936671829494076,1775936671829494076_dc2cbc5b,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T19:44:30.216Z,1775936670216,"2026-04-11T19:44:30.216Z | who-eats-whom | 107.13.165.55 | Monarch Butterfly | ADDED | 0 | Mozilla/5.0 (iPhone; CPU iPhone OS 26_2_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/147.0.7727.47 Mobile/15E148 Safari/604.1
",1775936670216191883,1775936670216191883_bcb7e205,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T19:44:29.015Z,1775936669015,"2026-04-11T19:44:29.015Z | who-eats-whom | 107.13.165.55 | Yellow Garden Spider | ADDED | 0 | Mozilla/5.0 (iPhone; CPU iPhone OS 26_2_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/147.0.7727.47 Mobile/15E148 Safari/604.1
",1775936669015876263,1775936669015876263_16819689,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T19:44:25.922Z,1775936665922,"2026-04-11T19:44:25.922Z | who-eats-whom | 107.13.165.55 | Green Sunfish | ADDED | 0 | Mozilla/5.0 (iPhone; CPU iPhone OS 26_2_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/147.0.7727.47 Mobile/15E148 Safari/604.1
",1775936665922741358,1775936665922741358_7496ebf3,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T19:44:21.472Z,1775936661472,"2026-04-11T19:44:21.472Z | who-eats-whom | 107.13.165.55 | Green June Beetle | ADDED | 0 | Mozilla/5.0 (iPhone; CPU iPhone OS 26_2_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/147.0.7727.47 Mobile/15E148 Safari/604.1
",1775936661472508204,1775936661472508204_b7660b1e,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T19:44:20.222Z,1775936660222,"2026-04-11T19:44:20.222Z | who-eats-whom | 107.13.165.55 | Persimmon | ADDED | 0 | Mozilla/5.0 (iPhone; CPU iPhone OS 26_2_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/147.0.7727.47 Mobile/15E148 Safari/604.1
",1775936660222705905,1775936660222705905_570f04aa,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T19:44:18.392Z,1775936658392,"2026-04-11T19:44:18.392Z | who-eats-whom | 107.13.165.55 | Sun | ADDED | 0 | Mozilla/5.0 (iPhone; CPU iPhone OS 26_2_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/147.0.7727.47 Mobile/15E148 Safari/604.1
",1775936658392477696,1775936658392477696_46c08555,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T19:44:04.184Z,1775936644184,"2026-04-11T19:44:04.184Z | who-eats-whom | 107.13.165.55 | SESSION | STARTED | 0 | Mozilla/5.0 (iPhone; CPU iPhone OS 26_2_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/147.0.7727.47 Mobile/15E148 Safari/604.1
",1775936644184564861,1775936644184564861_42881e24,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T19:14:59.529Z,1775934899529,"2026-04-11T19:14:59.528Z | who-eats-whom | 76.36.238.139 | Blue Heron | DELETED | 0 | Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36
",1775934899529614232,1775934899529614232_92f8c434,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T19:13:35.344Z,1775934815344,"2026-04-11T19:13:35.344Z | who-eats-whom | 76.36.238.139 | Blue Heron | ADDED | 0 | Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36
",1775934815344600618,1775934815344600618_a22e8906,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T19:13:35.271Z,1775934815271,"2026-04-11T19:13:35.270Z | who-eats-whom | 76.36.238.139 | Eastern Ratsnake | ADDED | 0 | Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36
",1775934815271000129,1775934815271000129_f86d634b,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T19:13:35.224Z,1775934815224,"2026-04-11T19:13:35.224Z | who-eats-whom | 76.36.238.139 | Green Anole lizard | ADDED | 0 | Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36
",1775934815224761483,1775934815224761483_41b2e0bb,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T19:13:35.168Z,1775934815168,"2026-04-11T19:13:35.168Z | who-eats-whom | 76.36.238.139 | White-footed Mouse | ADDED | 0 | Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36
",1775934815168684632,1775934815168684632_cd58427a,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T19:13:35.114Z,1775934815114,"2026-04-11T19:13:35.114Z | who-eats-whom | 76.36.238.139 | Tree Frog | ADDED | 0 | Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36
",1775934815114832214,1775934815114832214_b6ec341,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T19:13:35.033Z,1775934815033,"2026-04-11T19:13:35.033Z | who-eats-whom | 76.36.238.139 | Atlantic Blue Crab | ADDED | 0 | Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36
",1775934815033444942,1775934815033444942_dd36a617,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T19:13:34.966Z,1775934814966,"2026-04-11T19:13:34.966Z | who-eats-whom | 76.36.238.139 | Green Sunfish | ADDED | 0 | Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36
",1775934814966988475,1775934814966988475_fc0b7768,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T19:13:34.922Z,1775934814922,"2026-04-11T19:13:34.921Z | who-eats-whom | 76.36.238.139 | Yellow Garden Spider | ADDED | 0 | Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36
",1775934814922477314,1775934814922477314_66f5e18e,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T19:13:34.861Z,1775934814861,"2026-04-11T19:13:34.861Z | who-eats-whom | 76.36.238.139 | Pondhawk Dragonfly | ADDED | 0 | Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36
",1775934814861940783,1775934814861940783_a6244503,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T19:13:34.816Z,1775934814816,"2026-04-11T19:13:34.816Z | who-eats-whom | 76.36.238.139 | Black Carpenter Ant | ADDED | 0 | Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36
",1775934814816603547,1775934814816603547_ed92b4e7,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T19:13:34.754Z,1775934814754,"2026-04-11T19:13:34.754Z | who-eats-whom | 76.36.238.139 | Grasshopper | ADDED | 0 | Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36
",1775934814754658258,1775934814754658258_ea76a522,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T19:13:34.700Z,1775934814700,"2026-04-11T19:13:34.700Z | who-eats-whom | 76.36.238.139 | Monarch Butterfly | ADDED | 0 | Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36
",1775934814700150529,1775934814700150529_309ff4b4,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T19:13:34.697Z,1775934814697,"2026-04-11T19:13:34.696Z | who-eats-whom | 76.36.238.139 | Earthworm | ADDED | 0 | Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36
",1775934814697065237,1775934814697065237_906610da,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T19:13:34.692Z,1775934814692,"2026-04-11T19:13:34.692Z | who-eats-whom | 76.36.238.139 | Green June Beetle | ADDED | 0 | Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36
",1775934814692275962,1775934814692275962_f1761c33,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T19:13:17.438Z,1775934797438,"2026-04-11T19:13:17.438Z | who-eats-whom | 76.36.238.139 | Persimmon | ADDED | 0 | Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36
",1775934797438648122,1775934797438648122_37890366,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T19:13:14.424Z,1775934794424,"2026-04-11T19:13:14.424Z | who-eats-whom | 76.36.238.139 | Persimmon | DELETED | 0 | Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36
",1775934794424489800,1775934794424489800_d9ed4f67,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T19:13:08.543Z,1775934788543,"2026-04-11T19:13:08.543Z | who-eats-whom | 76.36.238.139 | Persimmon | ADDED | 0 | Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36
",1775934788543526412,1775934788543526412_56db752b,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T19:13:06.296Z,1775934786296,"2026-04-11T19:13:06.296Z | who-eats-whom | 76.36.238.139 | Sun | ADDED | 0 | Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36
",1775934786296843724,1775934786296843724_cb1476b8,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T19:12:53.697Z,1775934773697,"2026-04-11T19:12:53.696Z | who-eats-whom | 76.36.238.139 | SESSION | STARTED | 0 | Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36
",1775934773697125364,1775934773697125364_220f7880,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T19:10:22.393Z,1775934622393,"2026-04-11T19:10:22.393Z | who-eats-whom | 198.85.225.66 | Blue Heron | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775934622393514664,1775934622393514664_c0ce249,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T19:10:22.348Z,1775934622348,"2026-04-11T19:10:22.348Z | who-eats-whom | 198.85.225.66 | Eastern Ratsnake | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775934622348985711,1775934622348985711_3a74d64c,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T19:10:22.345Z,1775934622345,"2026-04-11T19:10:22.345Z | who-eats-whom | 198.85.225.66 | Green Anole lizard | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775934622345918561,1775934622345918561_b6c894a6,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T19:10:22.284Z,1775934622284,"2026-04-11T19:10:22.283Z | who-eats-whom | 198.85.225.66 | White-footed Mouse | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775934622284066355,1775934622284066355_5a072283,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T19:10:22.227Z,1775934622227,"2026-04-11T19:10:22.227Z | who-eats-whom | 198.85.225.66 | Tree Frog | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775934622227685667,1775934622227685667_3025e857,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T19:10:22.185Z,1775934622185,"2026-04-11T19:10:22.185Z | who-eats-whom | 198.85.225.66 | Atlantic Blue Crab | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775934622185941150,1775934622185941150_af4c25f6,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T19:10:22.143Z,1775934622143,"2026-04-11T19:10:22.143Z | who-eats-whom | 198.85.225.66 | Green Sunfish | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775934622143398427,1775934622143398427_11580af3,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T19:10:22.139Z,1775934622139,"2026-04-11T19:10:22.139Z | who-eats-whom | 198.85.225.66 | Yellow Garden Spider | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775934622139828426,1775934622139828426_e133b93f,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T19:10:22.087Z,1775934622087,"2026-04-11T19:10:22.086Z | who-eats-whom | 198.85.225.66 | Pondhawk Dragonfly | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775934622087075021,1775934622087075021_c36a49e0,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T19:10:22.084Z,1775934622084,"2026-04-11T19:10:22.083Z | who-eats-whom | 198.85.225.66 | Black Carpenter Ant | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775934622084016211,1775934622084016211_4f6d1c4b,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T19:10:21.939Z,1775934621939,"2026-04-11T19:10:21.939Z | who-eats-whom | 198.85.225.66 | Grasshopper | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775934621939176421,1775934621939176421_c6186aae,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T19:10:21.891Z,1775934621891,"2026-04-11T19:10:21.891Z | who-eats-whom | 198.85.225.66 | Green June Beetle | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775934621891141638,1775934621891141638_5d04097,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T19:10:21.886Z,1775934621886,"2026-04-11T19:10:21.886Z | who-eats-whom | 198.85.225.66 | Monarch Butterfly | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775934621886280682,1775934621886280682_90217000,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T19:10:21.880Z,1775934621880,"2026-04-11T19:10:21.880Z | who-eats-whom | 198.85.225.66 | Earthworm | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775934621880956406,1775934621880956406_931e41e4,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T19:10:21.774Z,1775934621774,"2026-04-11T19:10:21.773Z | who-eats-whom | 198.85.225.66 | Persimmon | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775934621774167220,1775934621774167220_dc46ffae,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T19:10:17.551Z,1775934617551,"2026-04-11T19:10:17.551Z | who-eats-whom | 198.85.225.66 | Sun | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775934617551324264,1775934617551324264_f19a9fd3,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T19:02:25.687Z,1775934145687,"2026-04-11T19:02:25.687Z | who-eats-whom | 198.85.225.66 | SESSION | STARTED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775934145687194502,1775934145687194502_20f623f2,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:58:10.890Z,1775933890890,"2026-04-11T18:58:10.886Z | who-eats-whom | 198.85.225.66 | SESSION | STARTED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
